Nama repository,Nama lengkap,Pemilik,Jumlah bintang,Jumlah fork,Jumlah isu terbuka,Bahasa pemrograman,Tanggal dibuat,Tanggal diperbarui,Tautan url,Deskripsi
GBè¯­æ–™è®­ç»ƒçš„æ³•æ–‡RoBERTaé¢„è®­ç»ƒè¯­è¨€æ¨¡å‹ ã€BERT-NER-Pytorchï¼šä¸‰ç§ä¸åŒæ¨¡å¼çš„BERTä¸­æ–‡NERå®éªŒã€æ— é“è¯å…¸ - æœ‰é“è¯å…¸çš„å‘½ä»¤è¡Œç‰ˆæœ¬ï¼Œæ”¯æŒè‹±æ±‰äº’æŸ¥å’Œåœ¨çº¿æŸ¥è¯¢ã€2019å¹´NLPäº®ç‚¹å›é¡¾ã€ Chinese medical dialogue data ä¸­æ–‡åŒ»ç–—å¯¹è¯æ•°æ®é›† ã€æœ€å¥½çš„æ±‰å­—æ•°å­—(ä¸­æ–‡æ•°å­—)-é˜¿æ‹‰ä¼¯æ•°å­—è½¬æ¢å·¥å…·ã€ åŸºäºç™¾ç§‘çŸ¥è¯†åº“çš„ä¸­æ–‡è¯è¯­å¤šè¯ä¹‰/ä¹‰é¡¹è·å–ä¸ç‰¹å®šå¥å­è¯è¯­è¯­ä¹‰æ¶ˆæ­§ã€awesome-nlp-sentiment-analysis - æƒ…æ„Ÿåˆ†æã€æƒ…ç»ªåŸå› è¯†åˆ«ã€è¯„ä»·å¯¹è±¡å’Œè¯„ä»·è¯æŠ½å–ã€LineFlowï¼šé¢å‘æ‰€æœ‰æ·±åº¦å­¦ä¹ æ¡†æ¶çš„NLPæ•°æ®é«˜æ•ˆåŠ è½½å™¨ã€ä¸­æ–‡åŒ»å­¦NLPå…¬å¼€èµ„æºæ•´ç† ã€MedQuADï¼š(è‹±æ–‡)åŒ»å­¦é—®ç­”æ•°æ®é›†ã€å°†è‡ªç„¶è¯­è¨€æ•°å­—ä¸²è§£æè½¬æ¢ä¸ºæ•´æ•°å’Œæµ®ç‚¹æ•°ã€Transfer Learning in Natural Language Processing (NLP) ã€é¢å‘è¯­éŸ³è¯†åˆ«çš„ä¸­æ–‡/è‹±æ–‡å‘éŸ³è¾å…¸ã€Tokenizersï¼šæ³¨é‡æ€§èƒ½ä¸å¤šåŠŸèƒ½æ€§çš„æœ€å…ˆè¿›åˆ†è¯å™¨ã€CLUENER ç»†ç²’åº¦å‘½åå®ä½“è¯†åˆ« Fine Grained Named Entity Recognitionã€ åŸºäºBERTçš„ä¸­æ–‡å‘½åå®ä½“è¯†åˆ«ã€ä¸­æ–‡è°£è¨€æ•°æ®åº“ã€NLPæ•°æ®é›†/åŸºå‡†ä»»åŠ¡å¤§åˆ—è¡¨ã€nlpç›¸å…³çš„ä¸€äº›è®ºæ–‡åŠä»£ç , åŒ…æ‹¬ä¸»é¢˜æ¨¡å‹ã€è¯å‘é‡(Word Embedding)ã€å‘½åå®ä½“è¯†åˆ«(NER)ã€æ–‡æœ¬åˆ†ç±»(Text Classificatin)ã€æ–‡æœ¬ç”Ÿæˆ(Text Generation)ã€æ–‡æœ¬ç›¸ä¼¼æ€§(Text Similarity)è®¡ç®—ç­‰ï¼Œæ¶‰åŠåˆ°å„ç§ä¸nlpç›¸å…³çš„ç®—æ³•ï¼ŒåŸºäºkeraså’Œtensorflow ã€Pythonæ–‡æœ¬æŒ–æ˜/NLPå®æˆ˜ç¤ºä¾‹ã€ Blackstoneï¼šé¢å‘éç»“æ„åŒ–æ³•å¾‹æ–‡æœ¬çš„spaCy pipelineå’ŒNLPæ¨¡å‹é€šè¿‡åŒä¹‰è¯æ›¿æ¢å®ç°æ–‡æœ¬â€œå˜è„¸â€ ã€ä¸­æ–‡ é¢„è®­ç»ƒ ELECTREA æ¨¡å‹: åŸºäºå¯¹æŠ—å­¦ä¹  pretrain Chinese Model ã€albert-chinese-ner - ç”¨é¢„è®­ç»ƒè¯­è¨€æ¨¡å‹ALBERTåšä¸­æ–‡NER ã€åŸºäºGPT2çš„ç‰¹å®šä¸»é¢˜æ–‡æœ¬ç”Ÿæˆ/æ–‡æœ¬å¢å¹¿ã€å¼€æºé¢„è®­ç»ƒè¯­è¨€æ¨¡å‹åˆé›†ã€å¤šè¯­è¨€å¥å‘é‡åŒ…ã€ç¼–ç ã€æ ‡è®°å’Œå®ç°ï¼šä¸€ç§å¯æ§é«˜æ•ˆçš„æ–‡æœ¬ç”Ÿæˆæ–¹æ³•ã€ è‹±æ–‡è„è¯å¤§åˆ—è¡¨ ã€attnvisï¼šGPT2ã€BERTç­‰transformerè¯­è¨€æ¨¡å‹æ³¨æ„åŠ›äº¤äº’å¯è§†åŒ–ã€CoVoSTï¼šFacebookå‘å¸ƒçš„å¤šè¯­ç§è¯­éŸ³-æ–‡æœ¬ç¿»è¯‘è¯­æ–™åº“ï¼ŒåŒ…æ‹¬11ç§è¯­è¨€(æ³•è¯­ã€å¾·è¯­ã€è·å…°è¯­ã€ä¿„è¯­ã€è¥¿ç­ç‰™è¯­ã€æ„å¤§åˆ©è¯­ã€åœŸè€³å…¶è¯­ã€æ³¢æ–¯è¯­ã€ç‘å…¸è¯­ã€è’™å¤è¯­å’Œä¸­æ–‡)çš„è¯­éŸ³ã€æ–‡å­—è½¬å½•åŠè‹±æ–‡è¯‘æ–‡ã€Jiaguè‡ªç„¶è¯­è¨€å¤„ç†å·¥å…· - ä»¥BiLSTMç­‰æ¨¡å‹ä¸ºåŸºç¡€ï¼Œæä¾›çŸ¥è¯†å›¾è°±å…³ç³»æŠ½å– ä¸­æ–‡åˆ†è¯ è¯æ€§æ ‡æ³¨ å‘½åå®ä½“è¯†åˆ« æƒ…æ„Ÿåˆ†æ æ–°è¯å‘ç° å…³é”®è¯ æ–‡æœ¬æ‘˜è¦ æ–‡æœ¬èšç±»ç­‰åŠŸèƒ½ã€ç”¨unetå®ç°å¯¹æ–‡æ¡£è¡¨æ ¼çš„è‡ªåŠ¨æ£€æµ‹ï¼Œè¡¨æ ¼é‡å»ºã€NLPäº‹ä»¶æå–æ–‡çŒ®èµ„æºåˆ—è¡¨ ã€ é‡‘èé¢†åŸŸè‡ªç„¶è¯­è¨€å¤„ç†ç ”ç©¶èµ„æºå¤§åˆ—è¡¨ã€CLUEDatasetSearch - ä¸­è‹±æ–‡NLPæ•°æ®é›†ï¼šæœç´¢æ‰€æœ‰ä¸­æ–‡NLPæ•°æ®é›†ï¼Œé™„å¸¸ç”¨è‹±æ–‡NLPæ•°æ®é›† ã€medical_NER - ä¸­æ–‡åŒ»å­¦çŸ¥è¯†å›¾è°±å‘½åå®ä½“è¯†åˆ« ã€(å“ˆä½›)è®²å› æœæ¨ç†çš„å…è´¹ä¹¦ã€çŸ¥è¯†å›¾è°±ç›¸å…³å­¦ä¹ èµ„æ–™/æ•°æ®é›†/å·¥å…·èµ„æºå¤§åˆ—è¡¨ã€Forteï¼šçµæ´»å¼ºå¤§çš„è‡ªç„¶è¯­è¨€å¤„ç†pipelineå·¥å…·é›† ã€Pythonå­—ç¬¦ä¸²ç›¸ä¼¼æ€§ç®—æ³•åº“ã€PyLaiaï¼šé¢å‘æ‰‹å†™æ–‡æ¡£åˆ†æçš„æ·±åº¦å­¦ä¹ å·¥å…·åŒ…ã€TextFoolerï¼šé’ˆå¯¹æ–‡æœ¬åˆ†ç±»/æ¨ç†çš„å¯¹æŠ—æ–‡æœ¬ç”Ÿæˆæ¨¡å—ã€Haystackï¼šçµæ´»ã€å¼ºå¤§çš„å¯æ‰©å±•é—®ç­”(QA)æ¡†æ¶ã€ä¸­æ–‡å…³é”®çŸ­è¯­æŠ½å–å·¥å…·"
awesome-machine-learning,josephmisiti/awesome-machine-learning,josephmisiti,71110,15217,23,Python,2014-07-15T19:11:19Z,2025-12-28T19:05:31Z,https://github.com/josephmisiti/awesome-machine-learning,"A curated list of awesome Machine Learning frameworks, libraries and software."
scikit-learn,scikit-learn/scikit-learn,scikit-learn,64395,26546,2128,Python,2010-08-17T09:43:38Z,2025-12-28T18:38:43Z,https://github.com/scikit-learn/scikit-learn,scikit-learn: machine learning in Python
gradio,gradio-app/gradio,gradio-app,41107,3204,449,Python,2018-12-19T08:24:04Z,2025-12-28T17:43:45Z,https://github.com/gradio-app/gradio,"Build and share delightful machine learning apps, all in Python. ğŸŒŸ Star to support our work!"
C-Plus-Plus,TheAlgorithms/C-Plus-Plus,TheAlgorithms,33585,7679,32,C++,2016-07-16T10:19:45Z,2025-12-28T18:32:09Z,https://github.com/TheAlgorithms/C-Plus-Plus,"Collection of various algorithms in mathematics, machine learning, computer science and physics implemented in C++ for educational purposes."
netron,lutzroeder/netron,lutzroeder,32101,3053,20,JavaScript,2010-12-26T12:53:43Z,2025-12-28T19:21:57Z,https://github.com/lutzroeder/netron,"Visualizer for neural network, deep learning and machine learning models"
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,ashishpatel26,30419,6661,60,,2021-01-02T12:08:37Z,2025-12-28T18:40:12Z,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,500 AI Machine learning Deep learning Computer vision NLP Projects with code
ML-From-Scratch,eriklindernoren/ML-From-Scratch,eriklindernoren,30052,5093,68,Python,2017-02-05T12:11:23Z,2025-12-28T17:42:09Z,https://github.com/eriklindernoren/ML-From-Scratch,Machine Learning From Scratch. Bare bones NumPy implementations of machine learning models and algorithms with a focus on accessibility. Aims to cover everything from linear regression to deep learning.
handson-ml2,ageron/handson-ml2,ageron,29727,13238,229,Jupyter Notebook,2019-01-08T03:49:07Z,2025-12-28T16:22:23Z,https://github.com/ageron/handson-ml2,"A series of Jupyter notebooks that walk you through the fundamentals of Machine Learning and Deep Learning in Python using Scikit-Learn, Keras and TensorFlow 2."
machine-learning-for-software-engineers,ZuzooVn/machine-learning-for-software-engineers,ZuzooVn,28680,6216,29,,2016-10-09T21:20:25Z,2025-12-28T18:31:57Z,https://github.com/ZuzooVn/machine-learning-for-software-engineers,A complete daily plan for studying to become a machine learning engineer.
linkedin-skill-assessments-quizzes,Ebazhanov/linkedin-skill-assessments-quizzes,Ebazhanov,28655,13113,20,Python,2019-07-13T19:52:56Z,2025-12-28T12:10:05Z,https://github.com/Ebazhanov/linkedin-skill-assessments-quizzes,"Full reference of LinkedIn answers 2024 for skill assessments (aws-lambda, rest-api, javascript, react, git, html, jquery, mongodb, java, Go, python, machine-learning, power-point) linkedin excel test lÃ¶sungen, linkedin machine learning test LinkedIn test questions and answers "
applied-ml,eugeneyan/applied-ml,eugeneyan,28577,3830,2,,2020-07-04T18:57:47Z,2025-12-28T15:03:11Z,https://github.com/eugeneyan/applied-ml,ğŸ“š Papers & tech blogs by companies sharing their work on data science & machine learning in production.
shap,shap/shap,shap,24867,3463,593,Jupyter Notebook,2016-11-22T19:17:08Z,2025-12-28T17:19:03Z,https://github.com/shap/shap,A game theoretic approach to explain the output of any machine learning model.
homemade-machine-learning,trekhleb/homemade-machine-learning,trekhleb,23821,4121,27,Jupyter Notebook,2018-11-01T04:34:19Z,2025-12-28T10:38:37Z,https://github.com/trekhleb/homemade-machine-learning,ğŸ¤– Python examples of popular machine learning algorithms with interactive Jupyter demos and math being explained
Paddle,PaddlePaddle/Paddle,PaddlePaddle,23537,5913,1562,C++,2016-08-15T06:59:08Z,2025-12-28T17:57:17Z,https://github.com/PaddlePaddle/Paddle,PArallel Distributed Deep LEarning: Machine Learning Framework from Industrial Practice ï¼ˆã€é£æ¡¨ã€æ ¸å¿ƒæ¡†æ¶ï¼Œæ·±åº¦å­¦ä¹ &æœºå™¨å­¦ä¹ é«˜æ€§èƒ½å•æœºã€åˆ†å¸ƒå¼è®­ç»ƒå’Œè·¨å¹³å°éƒ¨ç½²ï¼‰
best-of-ml-python,lukasmasuch/best-of-ml-python,lukasmasuch,22979,3056,33,,2020-11-29T19:41:36Z,2025-12-28T12:41:08Z,https://github.com/lukasmasuch/best-of-ml-python,ğŸ† A ranked list of awesome machine learning Python libraries. Updated weekly.
C,TheAlgorithms/C,TheAlgorithms,21500,4706,33,C,2016-07-16T10:17:03Z,2025-12-28T17:53:02Z,https://github.com/TheAlgorithms/C,"Collection of various algorithms in mathematics, machine learning, computer science, physics, etc implemented in C for educational purposes."
rasa,RasaHQ/rasa,RasaHQ,20949,4906,142,Python,2016-10-14T12:27:49Z,2025-12-28T11:18:10Z,https://github.com/RasaHQ/rasa,"ğŸ’¬   Open source machine learning framework to automate text- and voice-based conversations: NLU, dialogue management, connect to Slack, Facebook, and more - Create chatbots and voice assistants"
onnx,onnx/onnx,onnx,20070,3858,281,Python,2017-09-07T04:53:45Z,2025-12-28T17:42:42Z,https://github.com/onnx/onnx,Open standard for machine learning interoperability
awesome-production-machine-learning,EthicalML/awesome-production-machine-learning,EthicalML,19848,2489,4,,2018-08-15T14:28:41Z,2025-12-28T18:57:50Z,https://github.com/EthicalML/awesome-production-machine-learning,"A curated list of awesome open source libraries to deploy, monitor, version and scale your machine learning"
stanford-cs-229-machine-learning,afshinea/stanford-cs-229-machine-learning,afshinea,19142,4154,20,,2018-08-04T23:01:00Z,2025-12-28T13:37:43Z,https://github.com/afshinea/stanford-cs-229-machine-learning,VIP cheatsheets for Stanford's CS 229 Machine Learning
ml-agents,Unity-Technologies/ml-agents,Unity-Technologies,18981,4405,54,C#,2017-09-08T21:09:04Z,2025-12-28T14:32:12Z,https://github.com/Unity-Technologies/ml-agents,The Unity Machine Learning Agents Toolkit (ML-Agents) is an open-source project that enables games and simulations to serve as environments for training intelligent agents using deep reinforcement learning and imitation learning.
LightGBM,microsoft/LightGBM,microsoft,17968,3967,471,C++,2016-08-05T05:45:50Z,2025-12-28T17:45:19Z,https://github.com/microsoft/LightGBM,"A fast, distributed, high performance gradient boosting (GBT, GBDT, GBRT, GBM or MART) framework based on decision tree algorithms, used for ranking, classification and many other machine learning tasks."
brpc,apache/brpc,apache,17429,4085,440,C++,2017-09-04T09:28:47Z,2025-12-28T13:27:15Z,https://github.com/apache/brpc,"brpc is an Industrial-grade RPC framework using C++ Language, which is often used in high performance system such as Search, Storage, Machine learning, Advertisement, Recommendation etc. ""brpc"" means ""better RPC""."
Machine-Learning-Tutorials,ujjwalkarn/Machine-Learning-Tutorials,ujjwalkarn,17395,3979,43,,2015-09-12T14:51:38Z,2025-12-28T16:37:06Z,https://github.com/ujjwalkarn/Machine-Learning-Tutorials,"machine learning and deep learning tutorials, articles and other resources "
ML-NLP,NLP-LOVE/ML-NLP,NLP-LOVE,17386,4648,37,Jupyter Notebook,2019-07-05T12:49:53Z,2025-12-28T11:14:14Z,https://github.com/NLP-LOVE/ML-NLP,æ­¤é¡¹ç›®æ˜¯æœºå™¨å­¦ä¹ (Machine Learning)ã€æ·±åº¦å­¦ä¹ (Deep Learning)ã€NLPé¢è¯•ä¸­å¸¸è€ƒåˆ°çš„çŸ¥è¯†ç‚¹å’Œä»£ç å®ç°ï¼Œä¹Ÿæ˜¯ä½œä¸ºä¸€ä¸ªç®—æ³•å·¥ç¨‹å¸ˆå¿…ä¼šçš„ç†è®ºåŸºç¡€çŸ¥è¯†ã€‚
ML-YouTube-Courses,dair-ai/ML-YouTube-Courses,dair-ai,17072,2089,18,,2021-06-25T09:39:16Z,2025-12-27T22:13:22Z,https://github.com/dair-ai/ML-YouTube-Courses,ğŸ“º Discover the latest machine learning / AI courses on YouTube.
